loinc_id,name,display_name,system_map,timespan_problem,impact_problem
6020-2,,"Alternaria alternata IgE, Serum",Respiratory health,year_1,medium
6021-0,,"Apple IgE Antibody, Serum",Immunological health,year_1,low
6025-1,,"Aspergillus fumigatus IgE, Serum",Respiratory health,year_1,medium
60260-7,,Chikungunya PCR (Qualitative),Musculoskeletal health,month_6,medium
6034-3,,"Bahia grass IgE, Serum",Immunological health,year_1,low
6035-0,,"Banana IgE Antibody, Serum",Immunological health,year_1,low
6037-6,,"Barley IgE Antibody, Serum",Immunological health,year_1,low
6039-2,,"Beef IgE Antibody, Serum",Immunological health,year_1,low
6041-8,,"Bermuda Grass Pollen IgE Antibody, Serum",Immunological health,year_1,low
6045-9,,"Black Pepper IgE Antibody, Serum",Immunological health,year_1,low
6048-3,,"Blue Mussel IgE Antibody, Serum",Immunological health,year_1,low
6050-9,,"Brazil Nut IgE Antibody, Serum",Immunological health,year_1,low
6054-1,,"Buckwheat IgE Antibody, Serum",Immunological health,year_1,low
6059-0,,"Candida Albicans IgE Antibody, Serum",Immunological health,year_1,low
6061-6,,"Carrot IgE Antibody, Serum",Immunological health,year_1,low
6062-4,,"Casein IgE Antibody, Serum",Immunological health,year_1,low
6065-7,,"Celery IgE Antibody, Serum",Immunological health,year_1,low
6067-3,,"Cheese Cheddar IgE Antibody, Serum",Immunological health,year_1,low
6070-7,,"Chicken Feather IgE Antibody, Serum",Immunological health,year_1,low
6071-5,,"Chicken Meat IgE Antibody, Serum",Immunological health,year_1,low
6073-1,,"Chocolate IgE, Serum",Immunological health,year_1,low
6075-6,,"Cladosporium herbarum IgE Antibody, Serum",Immunological health,year_1,low
6077-2,,"Cocklebur IgE Antibody, Serum",Immunological health,year_1,low
6078-0,,"Cockroach IgE Antibody, Serum",Immunological health,year_1,low
6080-6,,"Cocoa IgE Antibody, Serum",Immunological health,year_1,low
6081-4,,"Coconut IgE Antibody, Serum",Immunological health,year_1,low
6082-2,,"Fish (Cod) IgE Antibody, Serum",Immunological health,year_1,low
6083-0,,"Coffee IgE Antibody, Serum",Immunological health,year_1,low
6085-5,,"Common Ragweed IgE Antibody, Serum",Immunological health,year_1,low
6087-1,,"Corn IgE Antibody, Serum",Immunological health,year_1,low
6090-5,,"Cottonwood IgE Antibody, Serum",Immunological health,year_1,low
6091-3,,"Cow Dander IgE Antibody, Serum",Immunological health,year_1,low
6092-1,,"Crab IgE Antibody, Serum",Immunological health,year_1,low
6095-4,,"Dermatophagoides farinae IgE, Serum",Immunological health,year_1,low
6096-2,,"Dermatophagoides pteronyssinus IgE, Serum",Immunological health,year_1,low
6098-8,,"Dog Dander IgE Antibody, Serum",Immunological health,year_1,low
6099-6,,"Dog Epithelium IgE Antibody, Serum",Immunological health,year_1,low
6101-0,,"Duck Meat IgE Antibody, Serum",Immunological health,year_1,low
6106-9,,"Egg White IgE Antibody, Serum",Immunological health,year_1,low
6107-7,,"Egg Yolk IgE Antibody, Serum",Immunological health,year_1,low
6110-1,,"English Plantain IgE Antibody, Serum",Immunological health,year_1,low
6113-5,,"Eucalyptus IgE Antibody, Serum",Immunological health,year_1,low
6114-3,,"Euroglyphus maynei IgE Antibody, Serum",Immunological health,year_1,low
6122-6,,"Garlic IgE Antibody, Serum",Immunological health,year_1,low
6125-9,,"Gluten IgE Antibody, Serum",Immunological health,year_1,low
6126-7,,"Glycyphagus domesticus IgE Antibody, Serum",Immunological health,year_1,low
6127-5,,"Goat Epithelium IgE Antibody, Serum",Immunological health,year_1,low
6128-3,,"Goldenrod IgE Antibody, Serum",Immunological health,year_1,low
6131-7,,"Grapefruit IgE Antibody, Serum",Immunological health,year_1,low
6134-1,,"Guinea Pig Epithelium IgE Antibody, Serum",Immunological health,year_1,low
6135-8,,"Hamster Epithelium IgE Antibody, Serum",Immunological health,year_1,low
6136-6,,"Hazelnut IgE Antibody, Serum",Immunological health,year_1,low
6143-2,,"Horse Dander IgE Antibody, Serum",Immunological health,year_1,low
6145-7,,"House Dust IgE Antibody, Serum",Immunological health,year_1,low
6147-3,,"Insulin Bovine IgE Antibody, Serum",Immunological health,year_1,low
6148-1,,"Insulin Human IgE Antibody, Serum",Immunological health,year_1,low
6149-9,,"Insulin Porcine IgE Antibody, Serum",Immunological health,year_1,low
6152-3,,"Johnson Grass IgE Antibody, Serum",Immunological health,year_1,low
6153-1,,"June Grass IgE Antibody IgE, Serum",Immunological health,year_1,low
6154-9,,"Kiwi IgE Antibody, Serum",Immunological health,year_1,low
6155-6,,"Lamb IgE Antibody, Serum",Immunological health,year_1,low
6156-4,,"Goosefoot IgE Antibody, Serum",Immunological health,year_1,low
6157-2,,"Mutton IgE Antibody, Serum",Immunological health,year_1,low
6158-0,,"Latex IgE Antibody, Serum",Immunological health,year_1,low
6159-8,,"Lemon IgE Antibody, Serum",Immunological health,year_1,low
6160-6,,"Lepidoglyphus destructor IgE Antibody, Serum",Immunological health,year_1,low
6161-4,,"Lettuce IgE Antibody, Serum",Immunological health,year_1,low
6165-5,,"Lobster IgE Antibody, Serum",Immunological health,year_1,low
6166-3,,"Malt IgE Antibody, Serum",Immunological health,year_1,low
6167-1,,"Mango IgE Antibody, Serum",Immunological health,year_1,low
6169-7,,"Meadow Fescue IgE Antibody, Serum",Immunological health,year_1,low
6173-9,,"Mesquite IgE Antibody, Serum",Immunological health,year_1,low
6175-4,,"Millet IgE Antibody, Serum",Immunological health,year_1,low
6177-0,,"Mosquito (Aedes) IgE Antibody, Serum",Immunological health,year_1,low
6182-0,,"Mucor racemosus IgE Antibody, Serum",Immunological health,year_1,medium
6183-8,,"Mugwort IgE Antibody, Serum",Immunological health,year_1,low
6185-3,,"Mustard IgE Antibody, Serum",Immunological health,year_1,low
6186-1,,"Nettle IgE Antibody, Serum",Immunological health,year_1,low
6188-7,,"Nutmeg IgE Antibody, Serum",Immunological health,year_1,low
6190-3,,"Oat IgE Antibody, Serum",Immunological health,year_1,low
6193-7,,"Onion IgE Antibody, Serum",Immunological health,year_1,low
6198-6,,"Paper Wasp IgE Antibody, Serum",Immunological health,year_1,low
6202-6,,"Parrot feather IgE, Serum",Immunological health,year_1,low
6203-4,,"Parsley IgE Antibody, Serum",Immunological health,year_1,low
6204-2,,"Green Peas IgE Antibody, Serum",Immunological health,year_1,low
6205-9,,"Peach IgE Antibody, Serum",Immunological health,year_1,low
6206-7,,"Peanut IgE Antibody, Serum",Immunological health,year_1,low
6207-5,,"Pear IgE Antibody, Serum",Immunological health,year_1,low
6208-3,,"Pecan Nut IgE Antibody, Serum",Immunological health,year_1,low
6210-9,,"Penicillin V IgE, Serum",Immunological health,year_1,low
6212-5,,"Penicillium Chrysogenum IgE, Serum",Immunological health,year_1,low
6217-4,,"Pigeon droppings IgE, Serum",Immunological health,year_1,low
6218-2,,"Pineapple IgE Antibody, Serum",Immunological health,year_1,low
6219-0,,"Pork IgE Antibody, Serum",Immunological health,year_1,low
6220-8,,"Potato IgE Antibody, Serum",Immunological health,year_1,low
6223-2,,"Rabbit Epithelium IgE Antibody, Serum",Immunological health,year_1,low
6229-9,,"Rhizopus nigricans IgE Antibody, Serum",Immunological health,year_1,low
62292-8,Vitamin D,"25-Hydroxy Vitamin D (Total), Serum",Malnutrition,month_3,low
6230-7,,"Rice IgE Antibody, Serum",Immunological health,year_1,low
6234-9,,"Saltwort (Russian Thistle) IgE Antibody, Serum",Immunological health,year_1,low
6236-4,,"Cultivated Rye Grass Pollen IgE, Serum",Immunological health,year_1,low
6237-2,,"Salmon IgE Antibody, Serum",Immunological health,year_1,low
6242-2,,"Sesame Seed IgE Antibody, Serum",Immunological health,year_1,low
6245-5,,"Sheep Wool IgE Antibody, Serum",Immunological health,year_1,low
6246-3,,"Shrimp IgE Antibody, Serum",Immunological health,year_1,low
6248-9,,"Soyabean IgE Antibody, Serum",Immunological health,year_1,low
6256-2,,"Tyrophagus putrescentiae IgE Antibody, Serum",Immunological health,month_1,low
6257-0,,"Strawberry IgE, Serum",Immunological health,year_1,low
6258-8,,"Sunflower seed IgE Antibody, Serum",Immunological health,year_1,low
6261-2,,"Sweet vernal grass IgE Antibody, Serum",Immunological health,year_1,low
6262-0,,"Swine Epithelium IgE Antibody, Serum",Immunological health,year_1,low
6264-6,,"Tea IgE Antibody, Serum",Immunological health,year_1,low
6265-3,,"Timothy grass IgE, Serum",Immunological health,year_1,low
6266-1,,"Tomato IgE Antibody, Serum",Immunological health,year_1,low
6270-3,,"Tuna IgE Antibody, Serum",Immunological health,year_1,low
6272-9,,"Velvet grass IgE, Serum",Immunological health,year_1,low
6273-7,,"Walnut IgE Antibody, Serum",Immunological health,year_1,low
6276-0,,"Wheat IgE Antibody, Serum",Immunological health,year_1,low
6279-4,,"White Bean IgE Antibody, Serum",Immunological health,year_1,low
6282-8,,"White Pine IgE Antibody, Serum",Immunological health,year_1,low
6285-1,,"Willow IgE, Serum",Immunological health,year_1,low
6287-7,,"Saccharomyces cerivisiae IgE Antibody, Serum",Immunological health,year_1,low
63549-0,,Serum Ascites Albumin Gradient (SAAG),Gastrointestinal health,month_3,medium
637-9,Vivax Malaria Smear Test,"PLASMODIUM VIVAX, MALARIA PARASITE (MP), THICK SMEAR",Other health issues,week_1,low
6598-7,,Trop-T (Troponin T),Cardiovascular health,stat,high
66126-4,,VLDL (Very Low Density Lipoprotein) (Mol/Vol),Cardiovascular health,month_3,medium
6693-6,,"Mercury, 24H Urine",Other health issues,month_3,high
6695-1,,"Vitamin B2 (Riboflavin), Whole Blood",Malnutrition,month_3,low
6711-6,,"Paracetamol IgE, Serum",Immunological health,year_1,low
6712-4,,"Ampicillin IgE Antibody, Serum",Immunological health,year_1,low
6718-1,,"Cashew IgE Antibody, Serum",Immunological health,year_1,low
6719-9,,"Cherry IgE Antibody, Serum",Immunological health,year_1,low
6724-9,,"Cucumber IgE, Serum",Immunological health,year_1,low
6768-6,,ALP (Alkaline Phosphatase),Gastrointestinal health,month_3,low
6811-4,,Dengue IgG Antibody,Other health issues,month_1,low
6829-6,,"Amoxicillin IgE Antibody, Serum",Immunological health,year_1,low
6830-4,,"Aspergillus niger IgE, Serum",Immunological health,year_1,low
6833-8,,"Cat Dander IgE Antibody, Serum",Immunological health,year_1,low
6835-3,,"Cauliflower IgE Antibody, Serum",Immunological health,year_1,low
6837-9,,"Cinnamon IgE Antibody, Serum",Immunological health,year_1,low
6841-1,,"Grape IgE Antibody, Serum",Immunological health,year_1,low
6844-5,,"Honey Bee IgE Antibody, Serum",Immunological health,year_1,low
6848-6,,"Mushroom IgE Antibody, Serum",Immunological health,year_1,low
6850-2,,"Papaya IgE Antibody, Serum",Immunological health,year_1,low
6851-0,,"Penicillin G IgE, Serum",Immunological health,year_1,low
6852-8,,"Green Pepper IgE Antibody, Serum",Immunological health,year_1,low
6853-6,,"Plum IgE Antibody, Serum",Immunological health,year_1,low
6854-4,,"Pumpkin IgE Antibody, Serum",Immunological health,year_1,low
6855-1,,"Common Reed IgE Antibody, Serum",Immunological health,year_1,low
6856-9,,"Spinach IgE Antibody, Serum",Immunological health,year_1,low
6874-2,,"Calcium, 24H Urine",Renal health,month_3,medium
6875-9,,"CA - 15-3, Serum",Reproductive health,month_3,high
68961-2,,HIV I (Rapid),Immunological health,lifetime,high
6931-0,,"Silver, 24H Urine",Other health issues,week_1,medium
69405-9,Estimated Glomerular Filtration Rate,eGFR (Glomerular Filtration Rate estimated),Renal health,month_6,medium
70204-3,,Non HDL Cholesterol (Mol/Vol),Cardiovascular health,month_3,medium
70569-9,Malaria Antigen Test,Malarial Parasite (Plasmodium sp) Antigen Test,Other health issues,week_1,low
7081-3,,"Anise IgE Antibody, Serum",Immunological health,year_1,low
7091-2,,"Apricot IgE Antibody, Serum",Immunological health,year_1,low
7103-5,,"Aspergillus fumigatus IgG Antibody, Serum (Quantitative)",Respiratory health,month_6,medium
7118-3,,"Basil IgE Antibody, Serum",Immunological health,year_1,low
7125-8,,"Bay Leaf IgE Antibody, Serum",Immunological health,year_1,low
7169-6,,"Cabbage IgE Antibody, Serum",Immunological health,year_1,low
71773-6,,"Quantiferon TB Gold  - Gamma Interferon, Plasma",Other health issues,month_6,medium
718-7,Hemoglobin,Hb (Hemoglobin),Hematological health,month_6,medium
7234-8,,"Clove IgE, Serum",Immunological health,year_1,low
7258-7,,"Cow milk IgE Antibody, Serum",Immunological health,year_1,low
7262-9,,"Cranberry IgE Antibody, Serum",Immunological health,year_1,low
7270-2,,"Curry IgE Antibody, Serum",Immunological health,year_1,low
7291-8,,"Whole Egg IgE Antibody, Serum",Immunological health,year_1,low
7296-7,,"Eggplant IgE Antibody, Serum",Immunological health,year_1,low
7335-3,,"Ginger IgE Antibody, Serum",Immunological health,year_1,medium
73723-9,,"Vitamin B2 (Riboflavin), Whole Blood (Mol/Vol)",Malnutrition,month_3,low
7395-7,,"Helminthosporium halodes IgE, Serum",Immunological health,year_1,low
74099-3,,"Neutrophil Gelatinase Associated Lipocalin (NGAL), Spot Urine",Renal health,less_than_24_hr,high
7425-2,,"House Dust Hollister Stier IgE Antibody, Serum",Immunological health,year_1,low
7445-0,,"Lactalbumin Alpha IgE, Serum",Immunological health,year_1,low
7458-3,,"Lentil IgE Antibody, Serum",Immunological health,year_1,low
7474-0,,"Mackerel IgE Antibody, Serum",Immunological health,year_1,low
74761-8,,Microcytosis RBC,Hematological health,month_3,medium
74774-1,Random Blood Sugar,"Random Blood Sugar (RBS), Serum",Endocrine health,stat,medium
7495-5,,"Dust Mite IgE, Serum",Immunological health,year_1,low
75377-2,,Dengue NS1 Antigen (Qualitative),Other health issues,week_1,low
7551-5,,"Orange IgE Antibody, Serum",Immunological health,year_1,low
75510-8,,APTT with Mixing Studies,Hematological health,month_3,medium
7552-3,,"Oregano IgE Antibody, Serum",Immunological health,year_1,low
7563-0,,"Capsicum IgE Antibody, Serum",Immunological health,year_1,low
75642-9,,"Uric Acid Creatinine Ratio, 24H Urine, (Molar Ratio)",Renal health,month_3,medium
7573-9,,"Chickpea IgE Antibody, Serum",Immunological health,year_1,low
7591-1,,"Chilli Pepper IgE Antibody, Serum",Immunological health,year_1,low
7604-2,,"Pigweed IgE Antibody, Serum",Immunological health,year_1,low
76069-4,,Hypochromia RBC,Hematological health,month_6,low
76090-0,,Hyperchromia RBC,Hematological health,month_6,low
7613-3,,"Pistachio IgE Antibody, Serum",Immunological health,year_1,low
7623-2,,"Poppy Seed IgE Antibody, Serum",Immunological health,year_1,low
7627-3,,"Sweet Potato IgE Antibody, Serum",Immunological health,year_1,low
76399-5,,Troponin I (Qualitative),Cardiovascular health,stat,high
7643-0,,"Radish IgE, Serum",Immunological health,year_1,low
76483-7,,Apolipoprotein A1 (Apo-A1) (Mol/Vol),Cardiovascular health,month_3,medium
76486-0,,HsCRP (High Sensitivity C Reactive Protein) (Mol/Vol),Cardiovascular health,month_3,high
7674-5,,"Rye IgE Antibody, Serum",Immunological health,year_1,low
76772-3,,"Plasmodium falciparum (MP) Antigen Test, Blood",Endocrine health,month_3,medium
77307-7,,"Lead,  Whole Blood",Hematological health,month_3,medium
77348-1,,Tacrolimus Trough Level,Other health issues,less_than_24_hr,high
7737-0,,"Thyme IgE Antibody, Serum",Immunological health,year_1,low
7745-3,,"Trichophyton sp. IgE, Serum",Immunological health,year_1,low
7756-0,,"Vanilla IgE Antibody, Serum",Immunological health,year_1,zero
7770-1,,"Watermelon IgE Antibody, Serum",Immunological health,year_1,low
7787-5,,"Yoghurt IgE Antibody, Serum",Immunological health,year_1,low
779-9,,"Poikilocytosis, Blood (Presence)",Hematological health,month_3,low
7852-7,,"CMV IgG Ab, Serum (Quantitative)",Reproductive health,month_6,medium
7853-5,,"CMV IgM Ab, Serum (Quantitative)",Reproductive health,month_1,medium
78742-4,,"Yeast, Urine",Renal health,week_1,zero
7885-7,,"Epstein Barr Viral Capsid Antibody, IgG (Quantitative)",Other health issues,lifetime,medium
7886-5,,"Epstein Barr Viral Capsid Antibody, IgM (Quantitative)",Other health issues,month_1,medium
7900-4,,"Helicobacter pylori Antibody, Serum (Quantitative)",Gastrointestinal health,year_1,medium
7901-2,,"Helicobacter pylori IgA Antibody, Serum (Quantitative)",Gastrointestinal health,month_1,medium
7902-0,,"Helicobacter pylori IgG Antibody, Serum (Quantitative)",Gastrointestinal health,year_1,medium
7903-8,,"Helicobacter pylori IgM Antibody, Serum (Quantitative)",Gastrointestinal health,month_6,medium
8014-3,,"Rubella IgG Antibody, Serum (Quantitative)",Reproductive health,lifetime,medium
8015-0,,Rubella IgM Antibody (Quantitative),Reproductive health,month_6,medium
803-7,,Peripheral Blood Smear (PBS) for Toxic Granules,Hematological health,week_1,medium
8061-4,,"Antinuclear Antibody (ANA), Serum (Qualitative)",Immunological health,month_6,medium
8065-5,,ACA IgG (Anticardiolipin Antibody) (Quantitative),Immunological health,year_1,medium
8067-1,,ACA IgM (Anticardiolipin Antibody) (Quantitative),Immunological health,month_6,medium
8068-9,,"Anti - Centromere Antibody, Serum (Quantitative)",Immunological health,month_6,medium
8076-2,,"Anti-Jo-1 Antibody, Serum (Qualitative)",Immunological health,month_6,medium
8091-1,,"Anti RNP Antibody, Serum",Immunological health,month_6,medium
8093-7,,"Anti SSA / RO Antibody, Serum (Qualitative)",Immunological health,month_6,medium
8094-5,,Anti SSB/LA Antibody (Qualitative),Immunological health,month_6,medium
8098-6,,"Thyroglobulin Antibody, Serum (Quantitative)",Endocrine health,month_6,medium
8099-4,Anti TPO Antibody,Anti TPO Antibody,Endocrine health,month_6,medium
8161-2,,"Bismuth, Whole Blood",Other health issues,month_1,medium
81641-3,,"HIV II, Serum (Rapid)",Immunological health,lifetime,high
8203-2,,"Manganese, 24H Urine",Other health issues,less_than_24_hr,medium
8246-1,,"Amorphous deposits, Urine (Presence)",Renal health,month_6,low
82552-1,,"Legume Mix (FA Mix - 32)IgE, Serum",Immunological health,year_1,low
8302-2,,Body Height,Other health issues,lifetime,zero
83104-0,,"Anti-Mullerian Hormone (AMH), Serum",Reproductive health,month_6,medium
86951-1,,"Lipoprotein Associated Phospholipase A2 (Lp - PLA2), Serum/Plasma",Cardiovascular health,month_3,medium
8867-4,Heart Rate,HR (Heart Rate),Cardiovascular health,stat,medium
88966-7,,"Hyaline Cast, Urine",Renal health,month_3,low
88967-5,,"Leucine Crystals, Urine",Gastrointestinal health,month_3,high
90364-1,,sLDL (Small Dense LDL Cholesterol),Cardiovascular health,month_3,medium
9318-7,,"Albumin Creatinine Ratio, Spot Urine",Renal health,month_3,medium
9321-1,,"Calcium Creatinine Ratio, Spot Urine",Renal health,month_3,medium
93979-3,,Chikungunya IgG Antibody,Musculoskeletal health,month_1,medium
9425-0,,"Acetone, Blood",Endocrine health,stat,medium
94309-2,RT PCR for Covid 19,Covid 19 RT PCR,Respiratory health,month_3,medium
94505-5,,"COVID-19 IgG Antibody, Serum (Quantitative)",Respiratory health,year_1,medium
94506-3,,Anti SARS Cov-2 IgM (COVID-19) (Units/Vol),Respiratory health,month_3,medium
94558-4,Covid 19 Antigen Test,SARS Cov-2 Antigen Test,Respiratory health,month_3,medium
94563-4,,"Covid - 19 IgG Antibody, Serum (Qualitative)",Respiratory health,year_1,medium
94564-2,,"Covid - 19 IgM Antibody, Serum (Qualitative)",Respiratory health,month_3,medium
9622-2,,"Vitamin K1, Serum",Malnutrition,month_3,medium
96354-6,,Large Platelet Count,Hematological health,week_1,low
97866-8,,"Chikungunya Virus IgG Antibody, Serum (Quantitative)",Musculoskeletal health,month_1,medium
97867-6,,"Chikungunya Virus IgM Antibody, Serum (Quantitative)",Musculoskeletal health,week_1,medium
98045-8,,"Flaxseed IgE Antibody, Serum",Immunological health,year_1,low
9813-7,,"Cortisol Morning Specimen, Serum",Endocrine health,month_3,medium
9828-5,,"House Dust Greer IgE Antibody, Serum",Immunological health,year_1,low
9830-1,,Total Cholesterol / HDL Cholesterol Ratio,Cardiovascular health,month_3,medium
98979-8,,GFR - CKD EPI 2021(Creatinine),Renal health,month_6,medium
98980-6,,GFR - CKD EPI 2021(Creat and Cys C),Renal health,month_6,medium
eka001007,,"Post - Lunch Glucose, Serum",Endocrine health,stat,medium
