condition_snomed_id,speciality_id,weight
127013003,11,very_high
23697004,11,very_high
70650003,11,high
237751000,11,high
47270006,11,high
709044004,11,very_high
38822007,11,high
15771004,11,high
68566005,12,medium
76618002,12,very_high
51070004,12,very_high
52254009,12,low
399068003,12,very_high
15628003,12,low
48723006,12,high
735476006,12,high
281623008,12,high
266113007,12,medium
127013003,12,medium
95570007,12,very_high
709044004,12,low
186729003,12,very_high
266569009,12,very_high
70650003,12,very_high
38822007,12,high
240542006,12,very_high
88518009,13,medium
72000004,13,high
2576002,13,very_high
25044007,13,very_high
39450006,13,very_high
76627001,13,very_high
127295002,13,high
57190000,13,very_high
87614000,13,very_high
41256004,13,very_high
83901003,13,very_high
95695004,13,very_high
1489008,13,very_high
77489003,13,very_high
37796009,13,low
38101003,13,very_high
25093002,13,very_high
77971008,13,very_high
815008,13,very_high
23986001,13,very_high
282752000,13,very_high
65636009,13,very_high
111522004,13,very_high
4927003,13,very_high
82649003,13,very_high
310701003,13,high
91514001,13,very_high
1482004,13,very_high
85777005,13,very_high
9826008,13,very_high
444248002,13,very_high
398760006,13,very_high
399068003,14,very_high
363354003,14,very_high
254837009,14,very_high
126537000,14,high
721188000,15,high
237684005,15,very_high
38804009,15,very_high
302835009,15,high
14304000,15,high
4598005,15,medium
61530001,15,high
64859006,15,low
30664006,15,high
78146007,15,high
34486009,15,very_high
10623005,15,very_high
74728003,15,very_high
25093002,15,high
237662005,15,high
302866003,15,high
66931009,15,high
237722004,15,very_high
230572002,15,very_high
38481006,15,very_high
472969004,15,very_high
127014009,15,very_high
127013003,15,very_high
397827003,15,very_high
36976004,15,high
40930008,15,very_high
68225006,15,low
363732003,15,very_high
386584007,15,very_high
47270006,15,very_high
56317004,15,medium
237751000,15,very_high
44054006,15,very_high
15771004,15,very_high
420422005,15,very_high
189179009,15,high
371087003,15,very_high
46635009,15,very_high
74107003,15,very_high
402599005,15,very_high
21007002,16,high
60380001,16,very_high
58703003,16,very_high
58690002,16,very_high
191736004,16,very_high
49049000,16,low
14077003,16,high
193462001,16,very_high
21897009,16,very_high
860914002,16,medium
13746004,16,very_high
191983006,16,high
191480000,16,very_high
83482000,16,very_high
35489007,16,very_high
56882008,16,very_high
52448006,16,very_high
26929004,16,high
400097005,17,high
51070004,17,very_high
46659004,17,very_high
200635001,17,high
128060009,17,very_high
76618002,17,very_high
76627001,17,low
61530001,17,very_high
78146007,17,high
65619001,17,high
399068003,17,high
37372002,17,high
302835009,17,very_high
28670008,17,very_high
196491008,17,very_high
34742003,17,very_high
14304000,17,very_high
840580004,17,very_high
202882003,17,high
449826002,17,very_high
721188000,17,very_high
73297009,17,high
47639008,17,very_high
30664006,17,very_high
414916001,17,very_high
14168008,17,very_high
449097000,17,very_high
400047006,17,high
266579006,17,high
127014009,17,low
95570007,17,medium
447330002,17,very_high
715192004,17,very_high
65275009,17,very_high
128053003,17,medium
254837009,17,high
70650003,17,high
46090001,17,very_high
371087003,17,high
235494005,17,medium
266569009,17,high
75119003,17,medium
253259008,17,very_high
399882002,17,very_high
302914006,17,very_high
41309000,17,very_high
34000006,17,very_high
74400008,17,very_high
28432003,17,very_high
408335007,17,low
128045006,17,medium
30037006,17,very_high
70153002,17,very_high
240820001,17,high
230745008,17,medium
445008009,17,very_high
36976004,17,very_high
81060008,17,very_high
397825006,17,high
51523009,17,medium
125604000,17,high
396232000,17,very_high
735476006,17,medium
84089009,17,very_high
93163002,17,very_high
15628003,17,low
274142002,17,very_high
81004002,17,low
860914002,17,low
19843006,17,medium
26614003,17,very_high
72779005,17,very_high
79962008,17,high
13758004,17,very_high
307496006,17,very_high
21983002,17,very_high
33659008,17,medium
235595009,17,low
254845004,17,very_high
52011008,17,medium
419893006,17,very_high
55464009,18,very_high
83901003,18,very_high
156370009,18,very_high
69896004,18,very_high
201637001,18,high
89155008,18,very_high
31384009,18,medium
191306005,18,very_high
37151006,18,high
2734,18,very_high
32861005,18,high
4927003,18,medium
37869000,18,very_high
310701003,18,very_high
444248002,18,medium
85828009,18,very_high
26843008,18,very_high
27601005,21,rare
54150009,21,low
233604007,21,very_high
59282003,21,high
154283005,21,very_high
60046008,21,very_high
82796002,21,medium
78275009,21,high
1119303003,21,very_high
45913009,21,high
87284002,21,very_high
87433001,21,very_high
73452002,21,very_high
74699008,21,low
80384002,21,low
12295008,21,very_high
195967001,21,very_high
396285007,21,very_high
3502005,21,low
115665000,21,medium
71186008,21,low
840539006,21,very_high
13645005,21,very_high
64109004,21,low
32398004,21,very_high
19362000,21,low
61582004,21,low
385093006,21,very_high
10509002,21,very_high
447330002,21,very_high
146799005,22,high
21454007,22,very_high
95453001,22,very_high
77386006,22,medium
840539006,22,medium
75119003,22,low
399882002,22,high
128608001,22,very_high
449826002,23,high
19843006,23,very_high
81004002,23,low
33659008,23,very_high
13758004,23,medium
82271004,23,low
125594001,23,low
52011008,23,low
370977006,23,high
57406009,23,low
371087003,23,low
64859006,24,medium
23056005,24,very_high
73589001,24,very_high
396275006,24,low
50448004,24,very_high
239880009,24,high
2415007,24,very_high
387800004,24,medium
3723001,24,medium
9631008,24,medium
237055002,25,high
95315005,25,medium
860914002,25,very_high
44991000119100,25,medium
239960007,27,medium
37340000,27,low
721764008,27,medium
24700007,27,medium
73297009,27,medium
16631009,27,medium
239720000,27,medium
68859000,27,medium
279040009,27,medium
58756001,27,medium
53286005,27,medium
40956001,27,low
44465007,27,medium
444158007,27,high
86044005,27,medium
11654001,27,medium
3238004,29,medium
52254009,29,medium
60046008,29,high
59282003,29,very_high
33737001,29,high
212372004,29,medium
5291005,29,high
23097003,29,medium
111245009,29,high
19362000,29,low
840539006,29,medium
128210009,30,high
237602007,31,very_high
230572002,31,very_high
25093002,31,high
11687002,31,very_high
302866003,31,very_high
127013003,31,very_high
38481006,31,very_high
472969004,31,very_high
127014009,31,very_high
420422005,31,very_high
128045006,31,low
46635009,31,very_high
371087003,31,very_high
44054006,31,very_high
709044004,31,high
126485001,32,medium
69896004,32,high
89155008,32,high
9014002,32,high
83901003,32,very_high
55464009,32,very_high
31384009,32,medium
156370009,32,very_high
2734,32,very_high
444248002,32,medium
61582004,32,medium
68225006,32,high
448589005,32,very_high
371081002,32,very_high
4927003,32,medium
897657000,32,low
1771000119109,32,very_high
1033009,32,very_high
115665000,32,very_high
26843008,32,high
85828009,32,very_high
699302001,32,very_high
56317004,32,low
443798008,32,very_high
68449006,32,very_high
88616000,32,medium
263172003,33,high
157176002,33,very_high
449826002,35,low
48723006,35,very_high
22053006,35,very_high
860914002,35,very_high
76618002,39,medium
709044004,39,high
47270006,39,medium
237055002,40,high
18973006,40,high
238968009,40,very_high
72934000,40,high
30800001,40,high
68566005,40,low
54048003,40,very_high
20016009,40,very_high
276319003,40,very_high
16607004,40,very_high
415105001,40,very_high
240542006,40,very_high
28432003,40,high
186729003,40,very_high
34571000,40,very_high
271737000,40,medium
57044006,40,very_high
67624004,40,very_high
26843008,40,very_high
254837009,40,low
58851004,40,very_high
419760006,40,very_high
363354003,40,medium
52441000,40,medium
281623008,40,very_high
22053006,40,very_high
40930008,40,medium
266113007,40,very_high
34486009,40,medium
15628003,40,very_high
95315005,40,medium
254845004,40,medium
87522002,40,low
14094001,40,very_high
735476006,40,very_high
33839006,40,medium
860914002,40,low
15938005,40,very_high
44991000119100,40,high
129103003,40,very_high
34801009,40,very_high
95605009,40,very_high
237662005,40,very_high
266579006,40,very_high
11687002,40,very_high
43548008,40,very_high
65619001,40,very_high
36813001,40,very_high
398254007,40,very_high
13842006,40,very_high
146799005,40,very_high
47382004,40,low
82639001,40,very_high
237684005,40,very_high
58703003,40,high
79883001,40,very_high
36209000,40,medium
77386006,40,very_high
2858002,40,very_high
198130006,40,medium
19133005,41,medium
203082005,41,low
90935002,41,medium
61582004,42,high
19362000,42,rare
897657000,42,high
115665000,42,very_high
128105004,43,very_high
418470004,43,very_high
417357006,43,very_high
40108008,43,very_high
87522002,43,medium
53165003,43,high
124134002,43,very_high
90935002,43,very_high
58381000,43,very_high
2897005,43,very_high
271737000,43,very_high
840539006,44,very_high
54150009,44,very_high
72934000,44,low
68566005,44,very_high
34014006,44,very_high
38907003,44,high
88518009,44,high
190634004,44,very_high
3738000,44,high
21007002,44,very_high
27601005,44,medium
4740000,44,high
72000004,44,medium
34713006,44,very_high
368009,44,very_high
128105004,44,high
126485001,44,medium
43891009,44,high
46659004,44,very_high
3238004,44,high
36971009,44,high
24700007,44,very_high
79740000,44,very_high
418186002,44,very_high
47382004,44,medium
414941008,44,very_high
418470004,44,high
59282003,44,high
52254009,44,very_high
721764008,44,high
128210009,44,high
71760005,44,high
302835009,44,high
26039008,44,very_high
65363002,44,low
64859006,44,very_high
237055002,44,low
28651003,44,very_high
721188000,44,high
449826002,44,medium
417357006,44,high
90176007,44,high
21454007,44,high
30292005,44,high
78275009,44,medium
69896004,44,medium
36989005,44,very_high
1119303003,44,very_high
95453001,44,high
55464009,44,high
73297009,44,very_high
21954000,44,very_high
89155008,44,medium
123471000119103,44,high
66264000,44,high
399068003,44,high
230297002,44,high
40108008,44,high
53316003,44,medium
4834000,44,very_high
400047006,44,medium
64766004,44,high
237602007,44,very_high
37372002,44,high
414033006,44,medium
30664006,44,high
37340000,44,high
49049000,44,high
202855006,44,low
237684005,44,high
128869009,44,medium
202882003,44,high
405737000,44,high
233604007,44,very_high
192976002,44,high
7180009,44,high
53165003,44,very_high
19886006,44,high
402134005,44,medium
14304000,44,very_high
32914008,44,high
84849002,44,high
76627001,44,very_high
840580004,44,high
19133005,44,medium
91637004,44,high
359837005,44,medium
154283005,44,very_high
9014002,44,medium
31681005,44,high
61530001,44,high
230456007,44,high
449097000,44,very_high
61170000,44,very_high
402222007,44,medium
398057008,44,high
60046008,44,very_high
74351001,44,medium
127295002,44,very_high
414916001,44,very_high
37796009,44,high
14077003,44,medium
76272004,44,high
271425001,44,very_high
6020002,44,medium
266257000,44,high
398665005,44,high
399029005,44,high
83901003,44,high
16631009,44,very_high
14168008,44,very_high
5441008,44,medium
192685000,44,very_high
20610004,44,high
397825006,44,high
2897005,44,very_high
70153002,44,medium
193462001,44,high
52011008,44,medium
4556007,44,high
10743008,44,high
80384002,44,high
271558008,44,very_high
87522002,44,very_high
75441006,44,low
15628003,44,medium
161501007,44,very_high
302866003,44,very_high
73692007,44,medium
5291005,44,very_high
74728003,44,medium
90560007,44,very_high
88348008,44,high
72779005,44,medium
38481006,44,high
87284002,44,very_high
203082005,44,very_high
124134002,44,high
132721000119104,44,very_high
90935002,44,high
95605009,44,high
10623005,44,high
792004,44,high
21897009,44,low
33839006,44,high
68267002,44,high
125604000,44,medium
77377001,44,very_high
235595009,44,high
52404001,44,medium
23919004,44,low
281623008,44,high
38341003,44,very_high
73452002,44,high
127013003,44,very_high
75258004,44,very_high
109385007,44,high
58756001,44,very_high
58381000,44,very_high
370977006,44,very_high
79962008,44,high
23097003,44,very_high
2734,44,high
78737005,44,high
43763009,44,high
66931009,44,high
40930008,44,very_high
52947006,44,high
239880009,44,medium
11687002,44,very_high
37151006,44,high
860914002,44,low
82271004,44,medium
84757009,44,high
34801009,44,low
25093002,44,high
87433001,44,high
230572002,44,high
81060008,44,high
125601008,44,low
233850007,44,very_high
127014009,44,high
95570007,44,low
34486009,44,high
36976004,44,high
254845004,44,medium
13644009,44,very_high
266579006,44,high
78569004,44,high
45913009,44,medium
472969004,44,high
197321007,44,very_high
74699008,44,medium
10528009,44,high
240820001,44,very_high
397827003,44,high
230192003,44,high
61462000,44,very_high
397430003,44,very_high
191306005,44,high
40956001,44,very_high
81004002,44,high
125594001,44,medium
21983002,44,high
52448006,44,medium
61582004,44,high
72535009,44,high
128053003,44,high
194828000,44,high
70020005,44,low
110030002,44,high
420422005,44,very_high
128045006,44,very_high
230690007,44,high
310701003,44,medium
363732003,44,high
57054005,44,high
448589005,44,high
230722002,44,high
68449006,44,high
254837009,44,medium
191480000,44,very_high
111196000,44,medium
186729003,44,high
371081002,44,high
15771004,44,high
38822007,44,very_high
193093009,44,high
85828009,44,high
271737000,44,very_high
12295008,44,very_high
28432003,44,low
35386004,44,high
23697004,44,high
68225006,44,medium
195967001,44,high
46635009,44,very_high
408335007,44,medium
86044005,44,very_high
197456007,44,high
1033009,44,high
19943007,44,high
402599005,44,high
88616000,44,high
74107003,44,high
10509002,44,high
65275009,44,very_high
69776003,44,very_high
71186008,44,high
709044004,44,very_high
13645005,44,very_high
128608001,44,high
426965005,44,very_high
698247007,44,high
56882008,44,high
34000006,44,high
111864006,44,very_high
19362000,44,high
70650003,44,medium
26538006,44,high
396285007,44,high
42343007,44,very_high
385093006,44,very_high
44054006,44,very_high
386584007,44,high
36083008,44,very_high
69195002,44,high
90979004,44,high
193031009,44,very_high
74400008,44,medium
64109004,44,high
27982003,44,high
83482000,44,medium
56317004,44,medium
32398004,44,high
38362002,44,very_high
699302001,44,high
35489007,44,low
371087003,44,very_high
68675004,44,high
128209004,44,high
115665000,44,medium
47270006,44,very_high
60404007,44,very_high
3502005,44,high
75119003,44,very_high
235494005,44,high
443798008,44,high
266569009,44,high
398565003,44,high
59051007,44,very_high
1771000119109,44,high
128200000,45,high
212372004,45,very_high
65966004,45,high
58150001,45,high
125606003,45,very_high
111245009,45,very_high
23697004,45,very_high
128060009,46,high
400047006,46,very_high
128210009,46,high
59282003,46,low
840580004,46,very_high
127014009,46,very_high
52011008,46,low
233959009,46,high
128053003,46,very_high
57054005,46,low
46659004,47,very_high
19133005,47,very_high
127295002,47,very_high
20610004,47,high
21454007,47,very_high
274152003,47,very_high
95453001,47,very_high
35984006,47,very_high
237722004,47,very_high
792004,47,very_high
68267002,47,very_high
125608002,47,high
230745008,47,very_high
78569004,47,very_high
74728003,47,medium
125606003,47,very_high
60404007,47,high
192970008,47,high
128608001,47,very_high
33595009,47,very_high
110030002,47,very_high
15771004,47,high
35386004,47,very_high
189179009,47,very_high
